GBPJPY_timestamp,open,high,low,close,Returns
2020-02-03 00:05:00+00:00,142.85399999999998,142.8955,142.8535,142.888,0.0002415061584071232
2020-02-03 00:10:00+00:00,142.8875,142.9255,142.876,142.918,0.0002099546497955629
2020-02-03 00:15:00+00:00,142.9185,142.92,142.888,142.912,-4.1982115618788285e-05
2020-02-03 00:20:00+00:00,142.9115,142.928,142.9015,142.914,1.3994626063551507e-05
2020-02-03 00:25:00+00:00,142.9145,142.92,142.906,142.9085,-3.848468309597397e-05
2020-02-03 00:30:00+00:00,142.906,142.9395,142.898,142.9305,0.000153944656895888
2020-02-03 00:35:00+00:00,142.931,143.033,142.9215,143.023,0.0006471676793966541
2020-02-03 00:40:00+00:00,143.024,143.042,143.0015,143.036,9.089447151855445e-05
2020-02-03 00:45:00+00:00,143.0355,143.076,142.9815,142.9815,-0.00038102295925490637
2020-02-03 00:50:00+00:00,142.982,143.036,142.9785,143.02200000000002,0.00028325342789115027
2020-02-03 00:55:00+00:00,143.0215,143.0235,142.9425,142.9485,-0.0005139069513783179
2020-02-03 01:00:00+00:00,142.94799999999998,142.954,142.849,142.873,-0.0005281622402474317
2020-02-03 01:05:00+00:00,142.8735,142.9685,142.856,142.9515,0.0005494390122697812
2020-02-03 01:10:00+00:00,142.9505,143.00799999999998,142.936,142.938,-9.443762394956146e-05
2020-02-03 01:15:00+00:00,142.9385,142.9775,142.9165,142.9735,0.0002483594285636048
2020-02-03 01:20:00+00:00,142.9725,142.996,142.8935,142.92700000000002,-0.00032523509601412037
2020-02-03 01:25:00+00:00,142.9265,142.975,142.876,142.95,0.00016092130947953365
2020-02-03 01:30:00+00:00,142.94899999999998,143.056,142.928,143.0155,0.0004582021685906046
2020-02-03 01:35:00+00:00,143.016,143.0945,142.9835,143.047,0.0002202558463941795
2020-02-03 01:40:00+00:00,143.0465,143.111,143.0335,143.036,-7.689780282005287e-05
2020-02-03 01:45:00+00:00,143.0365,143.07399999999998,142.9855,143.0315,-3.146061131464872e-05
2020-02-03 01:50:00+00:00,143.0325,143.09,143.0325,143.063,0.00022023120781078376
2020-02-03 01:55:00+00:00,143.0635,143.0785,143.036,143.048,-0.00010484891271667074
2020-02-03 02:00:00+00:00,143.047,143.061,143.00799999999998,143.028,-0.00013981320955214205
2020-02-03 02:05:00+00:00,143.02700000000002,143.034,142.94799999999998,142.9705,-0.0004020191850546695
2020-02-03 02:10:00+00:00,142.9695,142.9715,142.9215,142.9265,-0.0003077557957759103
2020-02-03 02:15:00+00:00,142.9275,142.96,142.9015,142.9395,9.095584093921083e-05
2020-02-03 02:20:00+00:00,142.94,143.0065,142.9225,142.9835,0.0003078225403054802
2020-02-03 02:25:00+00:00,142.984,143.0275,142.984,143.01,0.0001853360702459561
2020-02-03 02:30:00+00:00,143.0095,143.0195,142.94899999999998,142.986,-0.00016782043213758868
2020-02-03 02:35:00+00:00,142.9865,143.025,142.982,142.9955,6.644007105593985e-05
2020-02-03 02:40:00+00:00,142.996,142.996,142.9585,142.9725,-0.00016084422237061524
2020-02-03 02:45:00+00:00,142.972,142.9725,142.9055,142.9115,-0.0004266554757034191
2020-02-03 02:50:00+00:00,142.9125,142.939,142.89600000000002,142.938,0.00018542944409660755
2020-02-03 02:55:00+00:00,142.9375,142.939,142.9115,142.916,-0.00015391288530686165
2020-02-03 03:00:00+00:00,142.9155,142.9315,142.876,142.889,-0.00018892216406829476
2020-02-03 03:05:00+00:00,142.8885,142.898,142.8465,142.866,-0.00016096410500454628
2020-02-03 03:10:00+00:00,142.8665,142.872,142.8375,142.868,1.3999132053577057e-05
2020-02-03 03:15:00+00:00,142.8675,142.8935,142.8575,142.8935,0.00017848643503093342
2020-02-03 03:20:00+00:00,142.8925,142.9015,142.863,142.886,-5.248664214951848e-05
2020-02-03 03:25:00+00:00,142.885,142.888,142.828,142.855,-0.00021695617485273377
2020-02-03 03:30:00+00:00,142.8545,142.8615,142.816,142.8515,-2.450036750556439e-05
2020-02-03 03:35:00+00:00,142.851,142.8555,142.7895,142.7935,-0.00040601603763346095
2020-02-03 03:40:00+00:00,142.793,142.8125,142.773,142.8085,0.00010504679834877351
2020-02-03 03:45:00+00:00,142.8095,142.8455,142.80200000000002,142.8245,0.00011203814898963493
2020-02-03 03:50:00+00:00,142.825,142.851,142.8085,142.8315,4.9011199058979216e-05
2020-02-03 03:55:00+00:00,142.83100000000002,142.8435,142.795,142.83,-1.0501885088332052e-05
2020-02-03 04:00:00+00:00,142.8295,142.8355,142.804,142.811,-0.00013302527480230086
2020-02-03 04:05:00+00:00,142.8115,142.8185,142.799,142.8175,4.551470124836143e-05
2020-02-03 04:10:00+00:00,142.817,142.8195,142.80200000000002,142.81,-5.2514572793871395e-05
2020-02-03 04:15:00+00:00,142.809,142.863,142.8085,142.862,0.0003641201596527033
2020-02-03 04:20:00+00:00,142.8615,142.878,142.822,142.8315,-0.00021349274124671247
2020-02-03 04:25:00+00:00,142.832,142.8455,142.8245,142.8455,9.801759415806188e-05
2020-02-03 04:30:00+00:00,142.8465,142.8625,142.8275,142.859,9.450770237795503e-05
2020-02-03 04:35:00+00:00,142.8585,142.9005,142.849,142.889,0.00020999727003556679
2020-02-03 04:40:00+00:00,142.8885,142.8885,142.8535,142.8655,-0.00016446332467867641
2020-02-03 04:45:00+00:00,142.8655,142.8705,142.847,142.8555,-6.999590523948385e-05
2020-02-03 04:50:00+00:00,142.855,142.857,142.826,142.832,-0.00016450189177186214
2020-02-03 04:55:00+00:00,142.8325,142.8325,142.796,142.8035,-0.00019953511818060488
2020-02-03 05:00:00+00:00,142.803,142.8435,142.7975,142.8295,0.00018206836667156168
2020-02-03 05:05:00+00:00,142.829,142.8445,142.8165,142.839,6.651287024039831e-05
2020-02-03 05:10:00+00:00,142.8385,142.86700000000002,142.832,142.8585,0.00013651733770192465
2020-02-03 05:15:00+00:00,142.858,142.9015,142.8535,142.856,-1.749983375154418e-05
2020-02-03 05:20:00+00:00,142.8565,142.9085,142.85399999999998,142.89600000000002,0.0002800022400180069
