EURUSD_timestamp,open,high,low,close,Returns
2020-02-03 00:05:00+00:00,1.10873,1.1087799999999999,1.10859,1.10876,2.705798526236869e-05
2020-02-03 00:10:00+00:00,1.10877,1.10877,1.10859,1.1086,-0.00014430535012077694
2020-02-03 00:15:00+00:00,1.10861,1.10867,1.1086,1.10865,4.5101930362445586e-05
2020-02-03 00:20:00+00:00,1.10866,1.1087,1.10865,1.10866,9.019979254176747e-06
2020-02-03 00:25:00+00:00,1.10866,1.1086799999999999,1.1086,1.1086,-5.4119387368434246e-05
2020-02-03 00:30:00+00:00,1.1086,1.1086,1.1083,1.1083100000000001,-0.0002615911961031392
2020-02-03 00:35:00+00:00,1.10832,1.1083399999999999,1.10812,1.1082,-9.925020977885612e-05
2020-02-03 00:40:00+00:00,1.1082100000000001,1.10822,1.10811,1.10812,-7.218913553519446e-05
2020-02-03 00:45:00+00:00,1.10811,1.10814,1.1079999999999999,1.10812,0.0
2020-02-03 00:50:00+00:00,1.10812,1.10822,1.10804,1.10805,-6.317005378475571e-05
2020-02-03 00:55:00+00:00,1.10806,1.1082,1.10806,1.10818,0.00011732322548607677
2020-02-03 01:00:00+00:00,1.10818,1.10824,1.10808,1.10809,-8.121424317342196e-05
2020-02-03 01:05:00+00:00,1.1081,1.1081,1.10802,1.10806,-2.7073613154127152e-05
2020-02-03 01:10:00+00:00,1.10807,1.10822,1.10806,1.10817,9.927260256659132e-05
2020-02-03 01:15:00+00:00,1.10818,1.10822,1.10806,1.10806,-9.926274849536565e-05
2020-02-03 01:20:00+00:00,1.10807,1.10856,1.10806,1.1085,0.0003970904102665873
2020-02-03 01:25:00+00:00,1.1085,1.10876,1.1084200000000002,1.1087200000000001,0.0001984663960308275
2020-02-03 01:30:00+00:00,1.1087200000000001,1.1087200000000001,1.10832,1.10846,-0.00023450465401553267
2020-02-03 01:35:00+00:00,1.10846,1.1085200000000002,1.10832,1.10835,-9.923677895462557e-05
2020-02-03 01:40:00+00:00,1.10836,1.10846,1.10827,1.10829,-5.4134524292814845e-05
2020-02-03 01:45:00+00:00,1.10828,1.10832,1.10814,1.1082299999999998,-5.413745499838196e-05
2020-02-03 01:50:00+00:00,1.10822,1.10826,1.10819,1.10825,1.8046795340342925e-05
2020-02-03 01:55:00+00:00,1.10824,1.10832,1.1082299999999998,1.1083100000000001,5.413940897835978e-05
2020-02-03 02:00:00+00:00,1.1083100000000001,1.10846,1.10825,1.10846,0.00013534119515279386
2020-02-03 02:05:00+00:00,1.10846,1.10846,1.1082,1.10825,-0.00018945203254971954
2020-02-03 02:10:00+00:00,1.10824,1.10839,1.10822,1.10836,9.925558312651184e-05
2020-02-03 02:15:00+00:00,1.10837,1.10838,1.10822,1.10822,-0.00012631275036989464
2020-02-03 02:20:00+00:00,1.1082100000000001,1.10827,1.10814,1.10826,3.609391637038328e-05
2020-02-03 02:25:00+00:00,1.10826,1.10832,1.10822,1.1082299999999998,-2.706946023511847e-05
2020-02-03 02:30:00+00:00,1.10825,1.10827,1.10817,1.1082299999999998,0.0
2020-02-03 02:35:00+00:00,1.10824,1.1084399999999999,1.10818,1.1083,6.316378369142228e-05
2020-02-03 02:40:00+00:00,1.1083100000000001,1.10846,1.10819,1.10819,-9.925110529640513e-05
2020-02-03 02:45:00+00:00,1.10818,1.10827,1.10807,1.10808,-9.926095705614646e-05
2020-02-03 02:50:00+00:00,1.10807,1.1082100000000001,1.1080299999999998,1.1082,0.0001082954299329586
2020-02-03 02:55:00+00:00,1.1082100000000001,1.1083,1.10816,1.10818,-1.804728388388188e-05
2020-02-03 03:00:00+00:00,1.10818,1.10836,1.10817,1.10828,9.02380479705922e-05
2020-02-03 03:05:00+00:00,1.10829,1.10839,1.10827,1.10827,-9.022990579810042e-06
2020-02-03 03:10:00+00:00,1.10828,1.10832,1.10822,1.1083100000000001,3.609228798029385e-05
2020-02-03 03:15:00+00:00,1.10832,1.10836,1.10829,1.1083399999999999,2.7068239030425545e-05
2020-02-03 03:20:00+00:00,1.1083399999999999,1.1083399999999999,1.10811,1.10812,-0.00019849504664626316
2020-02-03 03:25:00+00:00,1.10812,1.10814,1.10806,1.1081,-1.8048586795549326e-05
2020-02-03 03:30:00+00:00,1.1081,1.10818,1.10802,1.10816,5.414673765891109e-05
2020-02-03 03:35:00+00:00,1.10815,1.10815,1.10812,1.1081299999999998,-2.7071902974462603e-05
2020-02-03 03:40:00+00:00,1.1081299999999998,1.10818,1.10807,1.10818,4.5121059803587826e-05
