WS30_timestamp,open,high,low,close,Returns
2020-02-03 00:05:00+00:00,28320.0,28327.5,28313.5,28323.0,0.0001235897526439267
2020-02-03 00:10:00+00:00,28323.5,28346.0,28320.5,28336.0,0.0004589909261023539
2020-02-03 00:15:00+00:00,28336.5,28337.0,28317.5,28327.0,-0.00031761716544320695
2020-02-03 00:20:00+00:00,28326.5,28342.0,28322.5,28339.0,0.0004236241042114841
2020-02-03 00:25:00+00:00,28338.5,28343.0,28333.0,28339.5,1.764353011757258e-05
2020-02-03 00:30:00+00:00,28340.0,28352.0,28324.0,28351.0,0.0004057940330632892
2020-02-03 00:35:00+00:00,28351.5,28403.5,28351.5,28396.0,0.0015872455998025004
2020-02-03 00:40:00+00:00,28395.5,28413.0,28382.5,28408.0,0.00042259473165229267
2020-02-03 00:45:00+00:00,28407.5,28442.0,28406.5,28410.5,8.800337932979296e-05
2020-02-03 00:50:00+00:00,28410.0,28414.0,28393.5,28404.0,-0.00022878865208286747
2020-02-03 00:55:00+00:00,28404.5,28423.0,28395.0,28400.0,-0.00014082523588232476
2020-02-03 01:00:00+00:00,28399.5,28402.5,28355.0,28366.5,-0.0011795774647886947
2020-02-03 01:05:00+00:00,28367.0,28412.5,28356.5,28405.5,0.0013748611918988907
2020-02-03 01:10:00+00:00,28405.0,28427.0,28401.5,28403.0,-8.801112460610216e-05
2020-02-03 01:15:00+00:00,28403.5,28413.0,28382.0,28401.0,-7.041509699678983e-05
2020-02-03 01:20:00+00:00,28400.5,28415.0,28367.0,28375.5,-0.0008978557093060058
2020-02-03 01:25:00+00:00,28375.0,28397.0,28363.0,28389.5,0.0004933833765043971
2020-02-03 01:30:00+00:00,28390.0,28459.0,28375.5,28445.0,0.0019549481322320705
2020-02-03 01:35:00+00:00,28444.5,28486.5,28440.5,28472.5,0.0009667779926172404
2020-02-03 01:40:00+00:00,28471.5,28486.5,28450.0,28450.5,-0.000772675388532762
2020-02-03 01:45:00+00:00,28450.0,28471.0,28436.0,28447.5,-0.00010544630147102385
2020-02-03 01:50:00+00:00,28448.0,28473.0,28447.5,28466.5,0.0006678970032516496
2020-02-03 01:55:00+00:00,28467.0,28494.0,28452.5,28488.0,0.0007552737428204725
2020-02-03 02:00:00+00:00,28487.5,28502.5,28470.0,28473.0,-0.000526537489469292
2020-02-03 02:05:00+00:00,28473.5,28474.0,28444.0,28455.0,-0.0006321778527025312
2020-02-03 02:10:00+00:00,28454.0,28456.0,28432.0,28432.5,-0.0007907221929361885
2020-02-03 02:15:00+00:00,28433.0,28455.5,28427.0,28447.5,0.0005275652862042346
2020-02-03 02:20:00+00:00,28448.0,28459.5,28439.5,28442.0,-0.00019333860620440735
2020-02-03 02:25:00+00:00,28442.5,28453.5,28437.5,28440.0,-7.031854299976992e-05
2020-02-03 02:30:00+00:00,28439.5,28447.0,28423.0,28423.0,-0.0005977496483825506
2020-02-03 02:35:00+00:00,28423.5,28443.0,28421.5,28433.0,0.0003518277451359797
2020-02-03 02:40:00+00:00,28434.5,28434.5,28418.0,28427.0,-0.0002110224035452024
2020-02-03 02:45:00+00:00,28426.5,28428.0,28406.5,28408.5,-0.0006507897421464959
2020-02-03 02:50:00+00:00,28409.0,28420.5,28406.0,28419.0,0.0003696076878398902
2020-02-03 02:55:00+00:00,28418.0,28420.0,28410.0,28412.5,-0.00022872022238640266
2020-02-03 03:00:00+00:00,28412.0,28426.0,28398.0,28401.0,-0.0004047514298284316
2020-02-03 03:05:00+00:00,28401.0,28416.5,28400.0,28416.0,0.0005281504172387486
2020-02-03 03:10:00+00:00,28414.5,28422.0,28409.0,28418.5,8.797860360365561e-05
2020-02-03 03:15:00+00:00,28418.0,28441.0,28408.0,28439.0,0.0007213610852085939
2020-02-03 03:20:00+00:00,28440.0,28457.0,28438.0,28452.5,0.00047470023559204044
2020-02-03 03:25:00+00:00,28452.0,28461.0,28444.0,28450.0,-8.786574114749701e-05
