,PLF,SYO,HFD,THA,CIS,ERQ
2019-08-29 21:00:00,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669
2019-09-01 21:00:00,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669
2019-09-02 21:00:00,0.16674202718432457,0.16594224200227875,0.16675877087335247,0.16674202718432457,0.1670729055713951,0.16674202718432457
2019-09-03 21:00:00,0.16392348804136497,0.16677851979792707,0.16711051012486033,0.1670469409778553,0.16791248347085252,0.1672280575871398
2019-09-04 21:00:00,0.16536167202497506,0.16633890717231553,0.1661203810358975,0.16553130734812976,0.16795249818159608,0.16869523423708613
2019-09-05 21:00:00,0.16604456068056003,0.16633833541144605,0.16388922571866515,0.1649440993996397,0.16939188939484456,0.16939188939484456
2019-09-08 21:00:00,0.16522535056965457,0.16588805625331204,0.1663244677084302,0.16354648652055168,0.16867330197850783,0.17034233696954376
2019-09-09 21:00:00,0.16572088373166943,0.16669029603367913,0.16351944301391852,0.1640369845423294,0.16917917601290222,0.17085321666550138
2019-09-10 21:00:00,0.16570065117147653,0.16654448787836815,0.16374702463957416,0.1640169575663148,0.16915852123611735,0.17083235750814899
2019-09-11 21:00:00,0.16510392521111322,0.16639667748775988,0.16152009628953068,0.16476681402445054,0.17059911422035035,0.17161337276679534
2019-09-12 21:00:00,0.16306791281987237,0.16368372306380813,0.1633778844949891,0.17231455244138846,0.16846612552851978,0.16908980165142218
2019-09-15 21:00:00,0.1642745924556662,0.16235830218670316,0.16954542153691085,0.17118826192609748,0.16464883299008756,0.16798458890453472
2019-09-16 21:00:00,0.1639259968420026,0.16207532504249744,0.16829779127358824,0.17082499529839765,0.16724777097641272,0.16762812056710144
2019-09-17 21:00:00,0.16365390731546361,0.1617956714927611,0.16798515320418822,0.1707711326929024,0.16821886933069466,0.16757526596398994
2019-09-18 21:00:00,0.16397784674962235,0.16116469284925242,0.1682673267348203,0.1700276993461728,0.1686554669154261,0.16790696740470612
2019-09-19 21:00:00,0.16384054921027585,0.16084494230839141,0.1673468326020388,0.1713143154844158,0.16888698035560432,0.16776638003927377
2019-09-22 21:00:00,0.16347373893564357,0.1614858383776173,0.16785876508350397,0.1709307727569642,0.16886010432880602,0.167390780517465
2019-09-23 21:00:00,0.16351081544340326,0.1613819409708175,0.16789683613299897,0.16960065742818844,0.16940470505076075,0.168205044973831
2019-09-24 21:00:00,0.1633253033696786,0.16207611684467996,0.16701275941246158,0.1694302188897427,0.17014139444665297,0.1680142070367843
2019-09-25 21:00:00,0.16108112333121472,0.16164808325143287,0.1675686262422871,0.17446330961032422,0.1679129021741889,0.1673259553905522
2019-09-26 21:00:00,0.16156530429243274,0.16145921347050077,0.16822255835676012,0.1725063984465029,0.16841761823709117,0.16782890719671226
2019-09-29 21:00:00,0.16123535023722077,0.16035115730567898,0.16800396199841966,0.17215410012374907,0.1707692689322737,0.16748616140265785
2019-09-30 21:00:00,0.16070366855861543,0.1614523426051566,0.16746656599179224,0.17158641331810803,0.17185714216655026,0.1669338673597776
2019-10-01 21:00:00,0.16003875328533612,0.15890309346876744,0.1675006393814063,0.1762223477033631,0.17188485032758857,0.16545031583353834
2019-10-02 21:00:00,0.16060889176824042,0.15770955408579698,0.16687742862565882,0.17625942809937395,0.17305956782335308,0.1654851295975767
2019-10-03 21:00:00,0.1607250040092758,0.159077373541919,0.16698983605738116,0.17603584059504807,0.17156717868032795,0.16560476711604816
2019-10-06 21:00:00,0.16136671866267535,0.16001493090772712,0.1668396373228683,0.17585151325255194,0.17047954625734843,0.16544765359682898
2019-10-07 21:00:00,0.16130340307401458,0.15990033376439045,0.16721835707847582,0.17578251425343522,0.17041265506122472,0.16538273676845913
2019-10-08 21:00:00,0.16143715432816186,0.15910304113315019,0.16738344277242123,0.1756363861161721,0.1711947216759971,0.16524525397409764
2019-10-09 21:00:00,0.1611700769816512,0.15797843794276706,0.16765627455186863,0.17534581793718107,0.17287751597800144,0.16497187660853055
2019-10-10 21:00:00,0.16131250397384578,0.15905778638567647,0.1678947700868254,0.17735005890009825,0.16926721737902406,0.16511766327453012
2019-10-13 21:00:00,0.16188635376075963,0.15896397276716884,0.16711637267053253,0.18012753692204106,0.16755362273773441,0.1643521411417636
2019-10-14 21:00:00,0.16189191087181798,0.158935102325042,0.16712210931368385,0.18013372020249727,0.16755937439047194,0.1643577828964871
2019-10-15 21:00:00,0.1621607991641208,0.15953906723948288,0.1674434243913389,0.17955784615376763,0.1674665197103197,0.16383234334097008
2019-10-16 21:00:00,0.16213613959785034,0.1592687729920421,0.16718430396637562,0.17934980180818183,0.16841846231723503,0.16364251931831514
2019-10-17 21:00:00,0.16245155967540675,0.1594159542816678,0.16750954475633206,0.1796987093900225,0.1669633619855813,0.16396086991098952
2019-10-20 21:00:00,0.1645663821350182,0.15827280828418833,0.16726952516551152,0.17944122429708934,0.1667241250042851,0.1637259351139076
2019-10-21 21:00:00,0.16469577521955536,0.1574561436273429,0.16755588614348618,0.17958231297634264,0.1668552146504278,0.16385466738284535
2019-10-22 21:00:00,0.16460456265289855,0.1569585021012873,0.16716986626853278,0.17948285587933513,0.1680202924555731,0.16376392064237333
2019-10-23 21:00:00,0.16473695901932683,0.15620330761629214,0.16684783396349598,0.17962721930141537,0.16868903924414705,0.16389564085532282
2019-10-24 21:00:00,0.16500216897205275,0.156463350703254,0.1675165157748691,0.1797230950090974,0.16713537317039395,0.1641594963703328
2019-10-27 21:00:00,0.1655860412199009,0.15620553977482418,0.1674728917014419,0.17962376289258347,0.1670429982290403,0.16406876618220925
2019-10-28 21:00:00,0.16557843823417018,0.15644679092157776,0.16755496075167603,0.17961551535616008,0.1667430618733135,0.16406123286310248
2019-10-29 21:00:00,0.16552173675469023,0.15636781936707336,0.16730772149243076,0.1791851389349589,0.16792598235884862,0.1636916010919982
2019-10-30 21:00:00,0.1645316811230374,0.15555145981384616,0.16625842634602456,0.1831248173307778,0.16782112310922398,0.1627124922770902
2019-10-31 21:00:00,0.1642501462997111,0.15464918901065866,0.1661112789801047,0.1848517263802889,0.16770358900987245,0.16243407031936424
2019-11-03 22:00:00,0.16473500511445527,0.1532345302187026,0.16612150140175558,0.18589544154235618,0.16764052949044497,0.16237299223228538
2019-11-04 22:00:00,0.1650459832682667,0.1525979328216129,0.16555316081163618,0.1862463652648075,0.16787704633234973,0.1626795115013269
2019-11-05 22:00:00,0.16426370336528825,0.15260751711584863,0.16592652360761087,0.1867553717143859,0.16865773493684058,0.16178914926002594
2019-11-06 22:00:00,0.16369545617258852,0.15266364218674738,0.1666994661054931,0.1868550859368809,0.1682108163211487,0.1618755332771415
2019-11-07 22:00:00,0.16381940308148513,0.15207717221485464,0.16741386799091004,0.18594526423919622,0.16874619029654922,0.16199810217700475
2019-11-10 22:00:00,0.16361405507486113,0.1526891028639406,0.16748566512267288,0.18542428180720794,0.1689918579559742,0.16179503717534333
2019-11-11 22:00:00,0.16404069286022135,0.15107138666537273,0.16793853476503245,0.18590779164324273,0.16882466235176888,0.16221693171436186
2019-11-12 22:00:00,0.16425322589744004,0.15018154851432147,0.1679460742181776,0.18614865594899294,0.1690433935557246,0.16242710186534343
2019-11-13 22:00:00,0.16554955995239923,0.1501577038645336,0.1681526667138591,0.1846285973355778,0.1690642908682878,0.16244718126534255
2019-11-14 22:00:00,0.1654871855481038,0.1503724519626195,0.16806508186032065,0.18455903448818622,0.16913027039094664,0.16238597574982314
2019-11-17 22:00:00,0.1654001081953995,0.15083568883598528,0.1677909849758823,0.18446192175956216,0.16921076601701698,0.16230053021615376
2019-11-18 22:00:00,0.16568795246604548,0.14980783764031286,0.16787274481835338,0.1847829391271452,0.1692655456280854,0.16258298032005777
2019-11-19 22:00:00,0.16568464314768502,0.14954490292229575,0.16844194039378957,0.18468886419659097,0.16913944171848455,0.1625002076211541
2019-11-20 22:00:00,0.1657917365381286,0.14934440353478884,0.1680817431622765,0.1848082413233314,0.16936863274977143,0.16260524269170326
2019-11-21 22:00:00,0.16569432623349137,0.14919725960669333,0.16905798796577262,0.18403201245980547,0.16950870913482333,0.16250970459941383
2019-11-24 22:00:00,0.16582682820176983,0.14867618463178603,0.1694551307217939,0.18395422698834307,0.1696466134172179,0.16244101603908934
2019-11-25 22:00:00,0.1657131075487664,0.1496421901938587,0.16973453581175205,0.18382807493536882,0.16875247420331707,0.16232961730693707
2019-11-26 22:00:00,0.165387298985824,0.1498778646616342,0.16970478830746044,0.18417489482839164,0.16864657484444753,0.16220857837224242
2019-11-27 22:00:00,0.16691117657115173,0.14970363654103946,0.16969117401231745,0.18334949440190182,0.16886289601948967,0.16148162245410003
2019-11-28 22:00:00,0.16699375404552472,0.14960054888877747,0.1697751268599409,0.18344020455377005,0.1686288519358764,0.16156151371611044
2019-12-01 22:00:00,0.16714769529151874,0.14865767810856917,0.1699316320820493,0.18360930676849543,0.16894324043470238,0.16171044731466502
2019-12-02 22:00:00,0.16676500805605282,0.1501032647953871,0.16955059552446508,0.18318893041876172,0.1690519924627339,0.1613402087425993
2019-12-03 22:00:00,0.16461561676848102,0.15207043024384848,0.16935059955461623,0.18341933125699922,0.16927963914088848,0.16126438303516652
2019-12-04 22:00:00,0.16590601824882129,0.1506430724994911,0.17222815139959372,0.18281866168383676,0.16793364885777812,0.1604704473104792
2019-12-05 22:00:00,0.16639538814670343,0.1509949825224042,0.172736169576104,0.18335791849165783,0.16557175725732046,0.16094378400581022
2019-12-08 22:00:00,0.16613849261035527,0.15313958903037017,0.1720560287009969,0.18362656333758368,0.1646920976682618,0.1603472286524323
2019-12-09 22:00:00,0.1664895977098177,0.15223826935078344,0.17241963949414316,0.18401462646354327,0.16415177206908982,0.1606860949126227
2019-12-10 22:00:00,0.1665375152702734,0.1517869271586026,0.17246926378666871,0.18406758792245478,0.1644063637016622,0.16073234216033838
2019-12-11 22:00:00,0.1671298213689947,0.15160244861437394,0.17308266669842123,0.18188997153259448,0.16499109016243022,0.16130400162318567
2019-12-12 22:00:00,0.167247713231431,0.14988887495738354,0.17320475764404286,0.18313339677876772,0.16510747338324214,0.16141778400513293
2019-12-15 22:00:00,0.16733518122097596,0.14951189835280448,0.1732953410764739,0.18316155425849698,0.16519382206016361,0.16150220303108512
2019-12-16 22:00:00,0.16766747182789626,0.1478907701111634,0.17363946724075446,0.18345751978284303,0.1655218604020791,0.16182291063526372
2019-12-17 22:00:00,0.16772057720508637,0.14790912386060373,0.17362133841601307,0.18343836590454285,0.16550457909590038,0.16180601551785365
2019-12-18 22:00:00,0.16884666473234827,0.1470840339979551,0.17354497680670355,0.18335768660004392,0.16543178737500272,0.16173485048794647
2019-12-19 22:00:00,0.1681494172811665,0.14554314671456833,0.1728283278107895,0.18725783258089954,0.16515430454320593,0.16106697106937018
2019-12-22 22:00:00,0.16785659120098806,0.14545588546338403,0.17276463930069433,0.1871888266921555,0.16572644063702927,0.16100761670574884
2019-12-23 22:00:00,0.16768435727737735,0.14565096492916585,0.17258736933783467,0.18699675639067612,0.1662381417020523,0.1608424103628937
2019-12-25 22:00:00,0.16751834755254338,0.14649678173955358,0.17241650556640847,0.1868116271360617,0.1660735637497081,0.1606831742557248
2019-12-26 22:00:00,0.16739335412135162,0.1471336212102279,0.1722878573858378,0.18667223806851535,0.16594964834064038,0.16056328087342703
2019-12-29 22:00:00,0.1673938491236679,0.14698314957766062,0.17228836686178992,0.18667279008081425,0.16609808867767376,0.1605637556783938
2019-12-30 22:00:00,0.16728808404444975,0.14727568751770406,0.17217950926119768,0.1865548439165189,0.16623956917757096,0.16046230608255863
2020-01-01 22:00:00,0.16731496264978776,0.14701567338677018,0.17223807220071424,0.18661829629878948,0.16629611178172157,0.1605168836822168
2020-01-02 22:00:00,0.16759477004200654,0.14898178660318265,0.17167390373078226,0.18600702518236922,0.16575140629506122,0.1599911081465982
2020-01-05 22:00:00,0.16797263871917487,0.14645102021085538,0.1722147051309802,0.18659297830325258,0.1662735508415598,0.16049510679417708
2020-01-06 22:00:00,0.16845377270078563,0.14685370029310377,0.1727079899147605,0.1871274476268056,0.1639022670264999,0.16095482243804468
2020-01-07 22:00:00,0.16825951158971367,0.14596870228970332,0.17214992080789102,0.18652278511165854,0.16666434901093094,0.16043473119010263
2020-01-08 22:00:00,0.16854251716044297,0.14730067321497003,0.17137999656789227,0.18568857959535276,0.16737103143361864,0.15971720202772335
2020-01-09 22:00:00,0.1681313400877809,0.14831397919008546,0.17096189716787835,0.18613613074090105,0.16712909758033861,0.15932755523301567
2020-01-12 22:00:00,0.16834398982510398,0.1483621973401566,0.1712507192604748,0.18512054356448523,0.16752531434512372,0.15939723566465563
2020-01-13 22:00:00,0.16843098770110554,0.14885522385451785,0.1708791630601797,0.18430227437167168,0.16805274103229265,0.1594796099802326
2020-01-14 22:00:00,0.1684731183156173,0.1485009863151477,0.1706124805142688,0.18434837496266845,0.168545538357297,0.15951950153500094
2020-01-15 22:00:00,0.16816322162134775,0.1485464815300685,0.17091353867408549,0.18407447035974117,0.16851037478257616,0.15979191303218102
2020-01-16 22:00:00,0.16813803544463615,0.14881716598556988,0.17036578855963744,0.18409038275770004,0.1685249417354974,0.16006368551695907
2020-01-19 22:00:00,0.168473964785148,0.1496297534290544,0.17039942339472985,0.18263721838312388,0.16881645338519186,0.1600431866227522
2020-01-20 22:00:00,0.1683688298181269,0.149910385227261,0.17026933607990105,0.18252324493947625,0.1689848911129775,0.1599433128222573
2020-01-21 22:00:00,0.1685626218555397,0.14902618538666254,0.1699501230751893,0.18273332866786127,0.16960033390083368,0.16012740711391366
2020-01-22 22:00:00,0.16911021517410366,0.14910341988984363,0.16904736131792564,0.18513771833080195,0.16762313109658258,0.1599781541907425
2020-01-23 22:00:00,0.16796259999596053,0.1486612847646104,0.16811252534200158,0.18851581906562145,0.16785525985742164,0.15889251097438445
2020-01-26 22:00:00,0.16809612086072595,0.1484515715483499,0.16793375218763476,0.19015333261843506,0.16714502406577209,0.15822019871908227
2020-01-27 22:00:00,0.16713740945533032,0.15309021715648166,0.1671940019476665,0.18906882116259768,0.16619173710051396,0.15731781317740978
2020-01-28 22:00:00,0.16533877677806177,0.15506470778294323,0.16746494877405638,0.1888650327806354,0.1661182861720195,0.15714824771228375
2020-01-29 22:00:00,0.16574886308467726,0.15455450022300166,0.1674427149265605,0.18891015517033324,0.166157974058836,0.1571857925365914
2020-01-30 22:00:00,0.16560621608932805,0.1580041441855924,0.16796715161299927,0.18535699803639108,0.16601497497388482,0.15705051510180454
2020-02-02 22:00:00,0.16508489647206767,0.1593209183149677,0.16826757140418275,0.18477350400123518,0.16549236860525557,0.15706074120229113
2020-02-03 22:00:00,0.16558048575925347,0.15781640136214486,0.16852399420872852,0.1850664822304184,0.16548039467932504,0.15753224176012978
2020-02-04 22:00:00,0.1655316542644369,0.1617017476736935,0.16669594069338917,0.1835881448195275,0.16527422045849713,0.1572082920904557
2020-02-05 22:00:00,0.1659898032492784,0.16237871954237929,0.16522737943795768,0.18352497715562704,0.1657249196017344,0.15715420101302313
2020-02-06 22:00:00,0.1655307753278631,0.16252226174788054,0.16694327419012225,0.18301745749392212,0.1652666241891104,0.15671960705110152
2020-02-09 22:00:00,0.1652816568678238,0.16197225886310876,0.16851327551775144,0.18298757502085405,0.16479812542858224,0.15644710830187966
2020-02-10 22:00:00,0.16526194021405904,0.16232565237584606,0.167705930280042,0.18296574620616088,0.16531228539152557,0.1564284455323664
2020-02-11 22:00:00,0.16565895622841362,0.16255639496263866,0.16682834788811204,0.18283861489820527,0.16550596714479163,0.1566117188778388
2020-02-12 22:00:00,0.16530900232980014,0.16274725628769773,0.1656354477079876,0.18450918744614936,0.16551822899553995,0.15628087723282513
2020-02-13 22:00:00,0.16645923741133176,0.162909674947119,0.16146154779261462,0.1857930191629608,0.16600822688761227,0.1573682937983616
2020-02-16 22:00:00,0.1662770293199618,0.16300818933019728,0.16061779922979708,0.18558964810384743,0.16731129726346983,0.1571960367527265
2020-02-17 22:00:00,0.1660236149851595,0.16272723743566372,0.1619295782378992,0.18530680039233385,0.16705630665367643,0.15695646229526736
2020-02-18 22:00:00,0.1664370129199921,0.1617794754985747,0.1628116573652006,0.18489261107235955,0.16625346245363926,0.1578257806902339
2020-02-19 22:00:00,0.16647302626006177,0.16142674915770944,0.16200371719578432,0.1848788270457902,0.1664414619210714,0.15877621841958278
2020-02-20 22:00:00,0.1663905877832168,0.16151980756998255,0.16150299775320273,0.18501329363248817,0.16597044909548941,0.15960286416562025
2020-02-23 22:00:00,0.16660731814753107,0.1655147863629061,0.15722852824459044,0.18506026341246137,0.16594572089515408,0.159643382937357
2020-02-24 22:00:00,0.16641681523879576,0.17102669276605179,0.15249101380670918,0.18484866095187688,0.16575597447300283,0.1594608427635635
2020-02-25 22:00:00,0.16743843986731013,0.1672123044376805,0.1496246391642228,0.18704999385595228,0.16731478644126443,0.1613598362335698
2020-02-26 22:00:00,0.16800231482142228,0.16542030133881247,0.1507012877286446,0.18724163969401877,0.16710929571381253,0.16152516070328923
2020-02-27 22:00:00,0.16830318761207616,0.16084471224845748,0.1524997801111246,0.18757696789899755,0.1684057979781943,0.16236955415114981
2020-03-01 22:00:00,0.16795235719772808,0.1617412743299635,0.1530345613076505,0.18718596101253357,0.1680547536710628,0.16203109248106157
2020-03-02 22:00:00,0.16696464031668412,0.16417814662333197,0.15437424978727385,0.18608513255932616,0.1670664346030239,0.16133139611036013
2020-03-03 22:00:00,0.16837316441095512,0.16532898952728903,0.15487379524318895,0.18231170694802082,0.1674299302003752,0.161682413670171
2020-03-04 22:00:00,0.16820686279995695,0.16149049610883598,0.15645407458780655,0.18424128301664924,0.16748256823006405,0.16212471525668737
2020-03-05 22:00:00,0.16751616570861813,0.1651332115858339,0.15360132228604795,0.18704306311511074,0.16524724440526764,0.16145899289912158
2020-03-08 21:00:00,0.1692007357667001,0.167444755262388,0.15174374585706296,0.18594854467039085,0.16468405599494246,0.16097816244851576
2020-03-09 21:00:00,0.16774499022646983,0.17321291338892847,0.15093801452838876,0.18434870668275066,0.16326717043014072,0.16048820474332162
2020-03-10 21:00:00,0.16657129084594327,0.17186796328944232,0.15583160432078935,0.1839891382333914,0.16156482758672616,0.16017517572370762
2020-03-11 21:00:00,0.16374907308136594,0.17037718128118923,0.15699091809922536,0.18455560856434866,0.163475331508007,0.16085188746586393
2020-03-12 21:00:00,0.16258078979066043,0.17694571014216293,0.15587085150613567,0.18569870451775397,0.15919966962260612,0.1597042744206809
2020-03-15 21:00:00,0.1631751313659486,0.17677825317459317,0.15645602367521225,0.1835208404354812,0.15978165094125202,0.1602881004075128
2020-03-16 21:00:00,0.16437932874203445,0.17111416788171208,0.1576106354815909,0.18446407061701034,0.16096080516162525,0.16147099211602708
2020-03-17 21:00:00,0.16535262353772412,0.1706025171967365,0.15721850537881213,0.18384269295276262,0.1620565929956336,0.16092706793833106
2020-03-18 21:00:00,0.16508033084301316,0.16869978830157337,0.15640202542163426,0.18478198408736268,0.16328659304005913,0.16174927830635746
2020-03-19 21:00:00,0.16482984577742885,0.16855461552274958,0.15689252136310794,0.18477879660199314,0.16324055099530915,0.16170366973941142
2020-03-22 21:00:00,0.15869637015998891,0.16887308924354125,0.16151165302503148,0.18485140157548333,0.1643002781727885,0.16176720782316667
2020-03-23 21:00:00,0.15985305970140834,0.1702678778112871,0.15886327719601565,0.1825716926315,0.16549781289411308,0.16294627976567577
2020-03-24 21:00:00,0.15765872105270062,0.17142152491321747,0.16318715565087927,0.18105733862499768,0.16460652581320803,0.1620687339449971
2020-03-25 21:00:00,0.15790954323518264,0.17005071082907428,0.16439732056129427,0.18047631875647374,0.16561745738870237,0.16154864922927292
2020-03-26 21:00:00,0.157540987222202,0.1722966783426853,0.16370473085472845,0.18005509258409957,0.1652309113413602,0.1611715996549247
2020-03-29 21:00:00,0.15861478349998553,0.17060713779722825,0.16393559725984524,0.18035155501807165,0.1650539561878906,0.16143697023697892
2020-03-30 21:00:00,0.15807243365419435,0.17121338262382743,0.16352922505479575,0.1797348808601281,0.16656510728902382,0.16088497051803072
2020-03-31 21:00:00,0.15638910834657138,0.1713244527817012,0.16388334669598897,0.1801665598310648,0.16696515570346848,0.16127137664120528
2020-04-01 21:00:00,0.15571526999780108,0.17047647113030542,0.163889689882665,0.18049692820712773,0.16785454354293136,0.16156709723916945
2020-04-02 21:00:00,0.15683343660615826,0.16962802122141826,0.16288032381191764,0.18121134126092894,0.16786740253586394,0.16157947456371297
2020-04-05 21:00:00,0.15673514857250606,0.17022835984589063,0.16280919407958758,0.18025108672986934,0.16849799859977746,0.16147821217236907
2020-04-06 21:00:00,0.1569110744585138,0.17083413623083743,0.16228708259854557,0.18045340785838213,0.1678548369884395,0.16165946186528163
2020-04-07 21:00:00,0.1561611909590462,0.17058658652833245,0.16206635183239,0.18021840741093256,0.1691494381287173,0.16181802514058136
2020-04-08 21:00:00,0.15572018008434457,0.1719292240354951,0.16072985184418773,0.180371721866774,0.16929333604921915,0.1619556861199795
2020-04-09 21:00:00,0.15687598814498302,0.1730667629874799,0.1614770669006373,0.18093072564830737,0.16834709592097782,0.15930236039761458
2020-04-12 21:00:00,0.1572782871117909,0.17303145977915643,0.1615216393496615,0.18091090229024223,0.16851129328408496,0.15874641818506402
2020-04-13 21:00:00,0.15741506072472114,0.17427776218330202,0.1615374660049765,0.18106822748864754,0.16792663204068534,0.1577748515576674
2020-04-14 21:00:00,0.15939109202165405,0.17742407867191687,0.16253125598171408,0.18219974452913057,0.16203459045259594,0.15641923834298843
2020-04-15 21:00:00,0.15382347043827932,0.176277425343754,0.1608419136560349,0.18261381423940592,0.16629668953675306,0.16014668678577276
2020-04-16 21:00:00,0.15428993498181742,0.17590588628267786,0.15920328922208196,0.18316758454025944,0.16680097870118057,0.16063232627198265
2020-04-19 21:00:00,0.154242569960112,0.17593423238018038,0.15898184823708233,0.1831113544522858,0.16714698075245382,0.16058301421788554
2020-04-20 21:00:00,0.15401802518759625,0.17603168545379075,0.15943183712598502,0.18284478279543917,0.16690364986929057,0.16077001956789824
2020-04-21 21:00:00,0.1538157050643686,0.1767119692747154,0.15923804989727652,0.18260459546060193,0.16707085036785055,0.16055882993518694
2020-04-22 21:00:00,0.15375687476829367,0.17611902092034287,0.15938044706288926,0.18253475420212256,0.16739324988554966,0.16081565316080204
2020-04-23 21:00:00,0.15363891922248096,0.17604132737726574,0.15985980026271812,0.18239472152654856,0.1672648331094844,0.1608003985015023
2020-04-26 21:00:00,0.15333989280219662,0.17658284147964917,0.15929132962412856,0.1820397278769391,0.16825877447599497,0.16048743374109173
